/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:  2496 | loss: 200.496 | sparse: 0.024 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2497 | loss: 200.792 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2498 | loss: 200.768 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2499 | loss: 200.162 | sparse: 0.022 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2500 | loss: 200.994 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2501 | loss: 199.971 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2502 | loss: 199.890 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2503 | loss: 200.747 | sparse: 0.023 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2504 | loss: 200.347 | sparse: 0.025 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2505 | loss: 200.646 | sparse: 0.023 | tacc: 0.669 | oacc: 0.165
layer:     0 | step:  2506 | loss: 200.188 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2507 | loss: 200.644 | sparse: 0.023 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2508 | loss: 199.982 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2509 | loss: 200.648 | sparse: 0.023 | tacc: 0.668 | oacc: 0.164
layer:     0 | step:  2510 | loss: 200.247 | sparse: 0.022 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2511 | loss: 199.965 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2512 | loss: 199.853 | sparse: 0.024 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2513 | loss: 201.112 | sparse: 0.024 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2514 | loss: 199.910 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2515 | loss: 199.522 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2516 | loss: 200.179 | sparse: 0.022 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2517 | loss: 200.336 | sparse: 0.025 | tacc: 0.668 | oacc: 0.163
layer:     0 | step:  2518 | loss: 200.420 | sparse: 0.022 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2519 | loss: 200.358 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2520 | loss: 199.417 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2521 | loss: 200.991 | sparse: 0.023 | tacc: 0.668 | oacc: 0.164
layer:     0 | step:  2522 | loss: 200.863 | sparse: 0.022 | tacc: 0.668 | oacc: 0.164
layer:     0 | step:  2523 | loss: 200.949 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2524 | loss: 200.217 | sparse: 0.023 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2525 | loss: 200.868 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2526 | loss: 201.216 | sparse: 0.023 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2527 | loss: 200.885 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2528 | loss: 209.810 | sparse: 0.028 | tacc: 0.653 | oacc: 0.159
layer:     0 | step:  2529 | loss: 199.936 | sparse: 0.024 | tacc: 0.674 | oacc: 0.166
layer:     0 | step:  2530 | loss: 200.222 | sparse: 0.023 | tacc: 0.674 | oacc: 0.166
layer:     0 | step:  2531 | loss: 200.140 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2532 | loss: 200.392 | sparse: 0.024 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2533 | loss: 200.353 | sparse: 0.023 | tacc: 0.671 | oacc: 0.166
layer:     0 | step:  2534 | loss: 199.610 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2535 | loss: 200.359 | sparse: 0.021 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2536 | loss: 198.974 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2537 | loss: 200.623 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2538 | loss: 199.775 | sparse: 0.022 | tacc: 0.668 | oacc: 0.163
layer:     0 | step:  2539 | loss: 200.043 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2540 | loss: 200.096 | sparse: 0.025 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2541 | loss: 199.740 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2542 | loss: 200.760 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2543 | loss: 200.269 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2544 | loss: 200.445 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2545 | loss: 199.946 | sparse: 0.022 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2546 | loss: 199.621 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2547 | loss: 201.119 | sparse: 0.023 | tacc: 0.672 | oacc: 0.166
layer:     0 | step:  2548 | loss: 200.239 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2549 | loss: 200.427 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2550 | loss: 199.674 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2551 | loss: 200.340 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2552 | loss: 199.820 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2553 | loss: 200.210 | sparse: 0.025 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2554 | loss: 200.471 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2555 | loss: 200.889 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2556 | loss: 205.827 | sparse: 0.025 | tacc: 0.658 | oacc: 0.160
layer:     0 | step:  2557 | loss: 200.503 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2558 | loss: 199.914 | sparse: 0.022 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2559 | loss: 200.320 | sparse: 0.021 | tacc: 0.673 | oacc: 0.168
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  2560 | loss: 200.200 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2561 | loss: 200.503 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2562 | loss: 199.888 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2563 | loss: 201.257 | sparse: 0.023 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2564 | loss: 199.648 | sparse: 0.023 | tacc: 0.674 | oacc: 0.167
layer:     0 | step:  2565 | loss: 199.593 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2566 | loss: 199.657 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2567 | loss: 200.441 | sparse: 0.023 | tacc: 0.668 | oacc: 0.164
layer:     0 | step:  2568 | loss: 202.380 | sparse: 0.024 | tacc: 0.666 | oacc: 0.162
layer:     0 | step:  2569 | loss: 200.025 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2570 | loss: 199.617 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2571 | loss: 199.848 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2572 | loss: 201.468 | sparse: 0.025 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2573 | loss: 200.163 | sparse: 0.023 | tacc: 0.672 | oacc: 0.166
layer:     0 | step:  2574 | loss: 200.045 | sparse: 0.022 | tacc: 0.674 | oacc: 0.168
layer:     0 | step:  2575 | loss: 199.950 | sparse: 0.023 | tacc: 0.674 | oacc: 0.167
layer:     0 | step:  2576 | loss: 200.534 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2577 | loss: 199.894 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2578 | loss: 205.652 | sparse: 0.026 | tacc: 0.658 | oacc: 0.158
layer:     0 | step:  2579 | loss: 203.066 | sparse: 0.026 | tacc: 0.664 | oacc: 0.160
layer:     0 | step:  2580 | loss: 200.219 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2581 | loss: 199.875 | sparse: 0.021 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2582 | loss: 200.269 | sparse: 0.024 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2583 | loss: 199.740 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2584 | loss: 200.195 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2585 | loss: 201.905 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2586 | loss: 199.917 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2587 | loss: 200.071 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2588 | loss: 199.630 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2589 | loss: 200.123 | sparse: 0.024 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2590 | loss: 200.341 | sparse: 0.025 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2591 | loss: 200.875 | sparse: 0.025 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2592 | loss: 200.842 | sparse: 0.025 | tacc: 0.670 | oacc: 0.165
layer:     0 | step:  2593 | loss: 199.938 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2594 | loss: 199.700 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2595 | loss: 200.187 | sparse: 0.025 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2596 | loss: 199.610 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2597 | loss: 200.427 | sparse: 0.025 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2598 | loss: 199.395 | sparse: 0.022 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2599 | loss: 199.435 | sparse: 0.024 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2600 | loss: 200.027 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2601 | loss: 199.684 | sparse: 0.022 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2602 | loss: 200.166 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2603 | loss: 199.017 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2604 | loss: 200.026 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2605 | loss: 199.372 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2606 | loss: 200.066 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2607 | loss: 199.345 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2608 | loss: 199.224 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2609 | loss: 199.325 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2610 | loss: 200.005 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2611 | loss: 199.851 | sparse: 0.022 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2612 | loss: 201.114 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2613 | loss: 202.047 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2614 | loss: 199.749 | sparse: 0.022 | tacc: 0.673 | oacc: 0.166
layer:     0 | step:  2615 | loss: 200.004 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2616 | loss: 200.135 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2617 | loss: 200.271 | sparse: 0.023 | tacc: 0.669 | oacc: 0.165
layer:     0 | step:  2618 | loss: 200.102 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2619 | loss: 203.964 | sparse: 0.026 | tacc: 0.663 | oacc: 0.160
layer:     0 | step:  2620 | loss: 200.007 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2621 | loss: 200.001 | sparse: 0.022 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2622 | loss: 199.999 | sparse: 0.021 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2623 | loss: 202.053 | sparse: 0.024 | tacc: 0.666 | oacc: 0.161
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.75s/it]
layer:     0 | step:  2624 | loss: 199.724 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2625 | loss: 199.683 | sparse: 0.023 | tacc: 0.673 | oacc: 0.166
layer:     0 | step:  2626 | loss: 200.015 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2627 | loss: 199.630 | sparse: 0.024 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2628 | loss: 199.652 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2629 | loss: 199.630 | sparse: 0.023 | tacc: 0.669 | oacc: 0.164
layer:     0 | step:  2630 | loss: 198.360 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2631 | loss: 199.555 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2632 | loss: 199.732 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2633 | loss: 199.546 | sparse: 0.023 | tacc: 0.671 | oacc: 0.165
layer:     0 | step:  2634 | loss: 198.977 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2635 | loss: 199.927 | sparse: 0.024 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2636 | loss: 201.570 | sparse: 0.024 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2637 | loss: 199.720 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2638 | loss: 199.788 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2639 | loss: 199.839 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2640 | loss: 199.273 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2641 | loss: 199.176 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2642 | loss: 199.873 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2643 | loss: 199.162 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2644 | loss: 199.476 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2645 | loss: 199.626 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2646 | loss: 199.812 | sparse: 0.025 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2647 | loss: 208.694 | sparse: 0.026 | tacc: 0.652 | oacc: 0.158
layer:     0 | step:  2648 | loss: 198.988 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2649 | loss: 199.856 | sparse: 0.022 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2650 | loss: 204.759 | sparse: 0.026 | tacc: 0.661 | oacc: 0.159
layer:     0 | step:  2651 | loss: 199.050 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2652 | loss: 199.837 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2653 | loss: 200.434 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2654 | loss: 199.383 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2655 | loss: 198.762 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2656 | loss: 200.336 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2657 | loss: 199.250 | sparse: 0.022 | tacc: 0.673 | oacc: 0.166
layer:     0 | step:  2658 | loss: 198.851 | sparse: 0.022 | tacc: 0.675 | oacc: 0.166
layer:     0 | step:  2659 | loss: 198.686 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2660 | loss: 199.459 | sparse: 0.024 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2661 | loss: 199.798 | sparse: 0.022 | tacc: 0.665 | oacc: 0.162
layer:     0 | step:  2662 | loss: 199.488 | sparse: 0.022 | tacc: 0.667 | oacc: 0.162
layer:     0 | step:  2663 | loss: 198.828 | sparse: 0.024 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2664 | loss: 198.934 | sparse: 0.022 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2665 | loss: 200.168 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2666 | loss: 199.442 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2667 | loss: 199.276 | sparse: 0.022 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2668 | loss: 199.540 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2669 | loss: 199.475 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2670 | loss: 202.006 | sparse: 0.025 | tacc: 0.668 | oacc: 0.162
layer:     0 | step:  2671 | loss: 199.292 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2672 | loss: 200.494 | sparse: 0.021 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2673 | loss: 199.770 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2674 | loss: 199.101 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2675 | loss: 199.181 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2676 | loss: 199.202 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2677 | loss: 199.241 | sparse: 0.023 | tacc: 0.675 | oacc: 0.166
layer:     0 | step:  2678 | loss: 198.619 | sparse: 0.020 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2679 | loss: 199.209 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2680 | loss: 199.190 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2681 | loss: 200.114 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2682 | loss: 199.348 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2683 | loss: 198.911 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2684 | loss: 199.857 | sparse: 0.024 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2685 | loss: 199.636 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2686 | loss: 199.446 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2687 | loss: 198.963 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  2688 | loss: 199.399 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2689 | loss: 199.985 | sparse: 0.022 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2690 | loss: 199.585 | sparse: 0.024 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2691 | loss: 201.659 | sparse: 0.024 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2692 | loss: 199.046 | sparse: 0.022 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2693 | loss: 199.993 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2694 | loss: 202.367 | sparse: 0.024 | tacc: 0.666 | oacc: 0.163
layer:     0 | step:  2695 | loss: 199.387 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2696 | loss: 199.185 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2697 | loss: 199.342 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2698 | loss: 199.302 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2699 | loss: 198.922 | sparse: 0.022 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2700 | loss: 199.945 | sparse: 0.022 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2701 | loss: 198.824 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2702 | loss: 198.513 | sparse: 0.022 | tacc: 0.675 | oacc: 0.167
layer:     0 | step:  2703 | loss: 199.573 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2704 | loss: 198.682 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2705 | loss: 198.970 | sparse: 0.023 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2706 | loss: 198.456 | sparse: 0.022 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2707 | loss: 199.247 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2708 | loss: 198.290 | sparse: 0.022 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2709 | loss: 199.732 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2710 | loss: 199.027 | sparse: 0.022 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2711 | loss: 199.025 | sparse: 0.023 | tacc: 0.668 | oacc: 0.162
layer:     0 | step:  2712 | loss: 198.654 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2713 | loss: 199.028 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2714 | loss: 199.589 | sparse: 0.022 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2715 | loss: 201.758 | sparse: 0.024 | tacc: 0.667 | oacc: 0.162
layer:     0 | step:  2716 | loss: 199.429 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2717 | loss: 201.995 | sparse: 0.023 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2718 | loss: 199.020 | sparse: 0.023 | tacc: 0.675 | oacc: 0.166
layer:     0 | step:  2719 | loss: 199.127 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2720 | loss: 198.389 | sparse: 0.023 | tacc: 0.675 | oacc: 0.166
layer:     0 | step:  2721 | loss: 201.113 | sparse: 0.024 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2722 | loss: 199.220 | sparse: 0.024 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2723 | loss: 198.977 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2724 | loss: 197.815 | sparse: 0.022 | tacc: 0.676 | oacc: 0.165
layer:     0 | step:  2725 | loss: 198.859 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2726 | loss: 198.928 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2727 | loss: 199.247 | sparse: 0.022 | tacc: 0.672 | oacc: 0.165
layer:     0 | step:  2728 | loss: 198.587 | sparse: 0.022 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2729 | loss: 201.482 | sparse: 0.024 | tacc: 0.665 | oacc: 0.158
layer:     0 | step:  2730 | loss: 199.551 | sparse: 0.022 | tacc: 0.668 | oacc: 0.162
layer:     0 | step:  2731 | loss: 199.068 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2732 | loss: 198.779 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2733 | loss: 198.930 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
