/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  3233 | loss: 270.115 | sparse: 0.023 | tacc: 0.527 | oacc: 0.096
layer:     0 | step:  3234 | loss: 269.350 | sparse: 0.022 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3235 | loss: 270.209 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3236 | loss: 269.962 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3237 | loss: 268.518 | sparse: 0.022 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3238 | loss: 270.752 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3239 | loss: 270.475 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3240 | loss: 269.352 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3241 | loss: 270.432 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3242 | loss: 270.342 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3243 | loss: 270.549 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3244 | loss: 269.454 | sparse: 0.022 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3245 | loss: 269.597 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3246 | loss: 271.036 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3247 | loss: 270.637 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3248 | loss: 269.884 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3249 | loss: 270.412 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3250 | loss: 269.661 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3251 | loss: 269.937 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3252 | loss: 269.274 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3253 | loss: 269.854 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3254 | loss: 271.370 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3255 | loss: 271.234 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3256 | loss: 273.283 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3257 | loss: 269.005 | sparse: 0.020 | tacc: 0.525 | oacc: 0.096
layer:     0 | step:  3258 | loss: 270.699 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3259 | loss: 270.047 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3260 | loss: 271.103 | sparse: 0.022 | tacc: 0.521 | oacc: 0.094
layer:     0 | step:  3261 | loss: 270.023 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3262 | loss: 270.315 | sparse: 0.022 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3263 | loss: 269.863 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
100%|█████████████████████████████████████████████| 16/16 [01:16<00:00,  4.76s/it]
layer:     0 | step:  3264 | loss: 269.974 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3265 | loss: 281.965 | sparse: 0.025 | tacc: 0.506 | oacc: 0.090
layer:     0 | step:  3266 | loss: 270.116 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3267 | loss: 270.611 | sparse: 0.022 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3268 | loss: 271.495 | sparse: 0.023 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3269 | loss: 270.020 | sparse: 0.023 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3270 | loss: 272.339 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3271 | loss: 269.407 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3272 | loss: 270.162 | sparse: 0.024 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3273 | loss: 270.230 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3274 | loss: 269.742 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3275 | loss: 270.648 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3276 | loss: 270.976 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3277 | loss: 270.730 | sparse: 0.024 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3278 | loss: 269.645 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3279 | loss: 270.533 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3280 | loss: 268.174 | sparse: 0.022 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3281 | loss: 270.095 | sparse: 0.022 | tacc: 0.522 | oacc: 0.095
layer:     0 | step:  3282 | loss: 269.762 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3283 | loss: 270.189 | sparse: 0.024 | tacc: 0.521 | oacc: 0.093
layer:     0 | step:  3284 | loss: 269.400 | sparse: 0.022 | tacc: 0.522 | oacc: 0.095
layer:     0 | step:  3285 | loss: 269.944 | sparse: 0.023 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3286 | loss: 268.939 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3287 | loss: 270.630 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3288 | loss: 269.963 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3289 | loss: 270.440 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3290 | loss: 269.932 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3291 | loss: 270.065 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3292 | loss: 269.796 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3293 | loss: 270.302 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3294 | loss: 270.607 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3295 | loss: 268.412 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3296 | loss: 269.757 | sparse: 0.021 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3297 | loss: 269.922 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3298 | loss: 271.817 | sparse: 0.025 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3299 | loss: 270.296 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3300 | loss: 269.412 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3301 | loss: 270.117 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3302 | loss: 270.068 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3303 | loss: 269.907 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3304 | loss: 268.706 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3305 | loss: 270.512 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3306 | loss: 269.778 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3307 | loss: 268.352 | sparse: 0.022 | tacc: 0.527 | oacc: 0.096
layer:     0 | step:  3308 | loss: 269.671 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3309 | loss: 269.400 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3310 | loss: 275.292 | sparse: 0.024 | tacc: 0.516 | oacc: 0.092
layer:     0 | step:  3311 | loss: 269.887 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3312 | loss: 269.995 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3313 | loss: 269.576 | sparse: 0.025 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3314 | loss: 270.133 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3315 | loss: 269.493 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3316 | loss: 270.275 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3317 | loss: 270.864 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3318 | loss: 269.451 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3319 | loss: 270.010 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3320 | loss: 271.547 | sparse: 0.025 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3321 | loss: 269.958 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3322 | loss: 269.414 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3323 | loss: 269.879 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3324 | loss: 275.805 | sparse: 0.023 | tacc: 0.519 | oacc: 0.093
layer:     0 | step:  3325 | loss: 269.443 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3326 | loss: 269.153 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3327 | loss: 269.674 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  3328 | loss: 268.583 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3329 | loss: 269.777 | sparse: 0.022 | tacc: 0.526 | oacc: 0.096
layer:     0 | step:  3330 | loss: 269.955 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3331 | loss: 269.144 | sparse: 0.023 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3332 | loss: 268.530 | sparse: 0.024 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3333 | loss: 270.071 | sparse: 0.022 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3334 | loss: 271.176 | sparse: 0.023 | tacc: 0.519 | oacc: 0.093
layer:     0 | step:  3335 | loss: 269.718 | sparse: 0.022 | tacc: 0.521 | oacc: 0.094
layer:     0 | step:  3336 | loss: 270.234 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3337 | loss: 270.370 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3338 | loss: 268.972 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3339 | loss: 269.324 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3340 | loss: 269.419 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3341 | loss: 270.033 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3342 | loss: 268.838 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3343 | loss: 269.659 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3344 | loss: 269.313 | sparse: 0.022 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3345 | loss: 268.693 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3346 | loss: 268.459 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3347 | loss: 270.337 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3348 | loss: 269.492 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3349 | loss: 269.456 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3350 | loss: 268.641 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3351 | loss: 270.181 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3352 | loss: 269.076 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3353 | loss: 270.616 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3354 | loss: 269.333 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3355 | loss: 268.874 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3356 | loss: 268.670 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3357 | loss: 270.235 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3358 | loss: 270.029 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3359 | loss: 269.190 | sparse: 0.021 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3360 | loss: 269.363 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3361 | loss: 270.344 | sparse: 0.022 | tacc: 0.520 | oacc: 0.094
layer:     0 | step:  3362 | loss: 269.999 | sparse: 0.022 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3363 | loss: 269.519 | sparse: 0.023 | tacc: 0.523 | oacc: 0.095
layer:     0 | step:  3364 | loss: 269.802 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3365 | loss: 272.598 | sparse: 0.024 | tacc: 0.520 | oacc: 0.093
layer:     0 | step:  3366 | loss: 269.457 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3367 | loss: 270.137 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3368 | loss: 271.055 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3369 | loss: 270.120 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3370 | loss: 269.898 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3371 | loss: 270.382 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3372 | loss: 270.576 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3373 | loss: 272.409 | sparse: 0.025 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3374 | loss: 268.589 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3375 | loss: 268.626 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3376 | loss: 283.542 | sparse: 0.025 | tacc: 0.504 | oacc: 0.092
layer:     0 | step:  3377 | loss: 269.488 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3378 | loss: 269.840 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3379 | loss: 277.262 | sparse: 0.023 | tacc: 0.510 | oacc: 0.091
layer:     0 | step:  3380 | loss: 270.720 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3381 | loss: 269.480 | sparse: 0.023 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3382 | loss: 270.844 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3383 | loss: 269.773 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3384 | loss: 269.775 | sparse: 0.022 | tacc: 0.526 | oacc: 0.096
layer:     0 | step:  3385 | loss: 269.581 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3386 | loss: 270.097 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3387 | loss: 269.715 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3388 | loss: 269.444 | sparse: 0.022 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3389 | loss: 269.351 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3390 | loss: 271.115 | sparse: 0.024 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3391 | loss: 269.013 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  3392 | loss: 270.138 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3393 | loss: 268.112 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3394 | loss: 269.541 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3395 | loss: 270.160 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3396 | loss: 269.430 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3397 | loss: 269.703 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3398 | loss: 269.670 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3399 | loss: 269.189 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3400 | loss: 269.019 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3401 | loss: 269.680 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3402 | loss: 269.497 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3403 | loss: 286.723 | sparse: 0.026 | tacc: 0.496 | oacc: 0.090
layer:     0 | step:  3404 | loss: 269.701 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3405 | loss: 268.856 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3406 | loss: 277.566 | sparse: 0.026 | tacc: 0.510 | oacc: 0.091
layer:     0 | step:  3407 | loss: 269.062 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3408 | loss: 268.799 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3409 | loss: 269.434 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3410 | loss: 269.543 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3411 | loss: 269.852 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3412 | loss: 270.417 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3413 | loss: 269.683 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3414 | loss: 269.138 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3415 | loss: 270.190 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3416 | loss: 270.533 | sparse: 0.024 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3417 | loss: 271.926 | sparse: 0.023 | tacc: 0.521 | oacc: 0.092
layer:     0 | step:  3418 | loss: 270.351 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3419 | loss: 269.664 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3420 | loss: 269.914 | sparse: 0.024 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3421 | loss: 269.468 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3422 | loss: 276.619 | sparse: 0.026 | tacc: 0.514 | oacc: 0.091
layer:     0 | step:  3423 | loss: 269.945 | sparse: 0.023 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3424 | loss: 270.340 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3425 | loss: 269.248 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3426 | loss: 269.922 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3427 | loss: 269.023 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3428 | loss: 271.860 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3429 | loss: 270.147 | sparse: 0.023 | tacc: 0.520 | oacc: 0.093
layer:     0 | step:  3430 | loss: 269.811 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3431 | loss: 269.705 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3432 | loss: 269.957 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3433 | loss: 268.875 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3434 | loss: 268.691 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  3435 | loss: 278.488 | sparse: 0.026 | tacc: 0.511 | oacc: 0.091
layer:     0 | step:  3436 | loss: 269.399 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3437 | loss: 269.985 | sparse: 0.022 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3438 | loss: 269.140 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3439 | loss: 269.272 | sparse: 0.022 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3440 | loss: 269.322 | sparse: 0.025 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3441 | loss: 268.663 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3442 | loss: 268.732 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3443 | loss: 269.483 | sparse: 0.022 | tacc: 0.526 | oacc: 0.096
layer:     0 | step:  3444 | loss: 268.522 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3445 | loss: 268.921 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3446 | loss: 269.658 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3447 | loss: 268.963 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3448 | loss: 272.013 | sparse: 0.024 | tacc: 0.520 | oacc: 0.093
layer:     0 | step:  3449 | loss: 268.168 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3450 | loss: 269.470 | sparse: 0.025 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3451 | loss: 269.394 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3452 | loss: 269.845 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3453 | loss: 268.538 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3454 | loss: 269.488 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3455 | loss: 268.974 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  3456 | loss: 269.593 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3457 | loss: 268.218 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3458 | loss: 268.990 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3459 | loss: 278.147 | sparse: 0.025 | tacc: 0.509 | oacc: 0.091
layer:     0 | step:  3460 | loss: 269.744 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3461 | loss: 269.019 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3462 | loss: 269.185 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3463 | loss: 269.544 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3464 | loss: 270.115 | sparse: 0.022 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3465 | loss: 270.742 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3466 | loss: 269.265 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3467 | loss: 268.587 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3468 | loss: 269.553 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3469 | loss: 269.735 | sparse: 0.022 | tacc: 0.523 | oacc: 0.094
